[-6.337000574984195, 13.740023633665597]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
19 | 2.9733821 | 2.9733941 | 2.9734060 | 0.0003530 | 0.0001637 | -0.0000257 | 0.0000240
20 | 2.9733941 | 2.9734000 | 2.9734060 | 0.0001637 | 0.0000690 | -0.0000257 | 0.0000120
21 | 2.9734000 | 2.9734030 | 2.9734060 | 0.0000690 | 0.0000216 | -0.0000257 | 0.0000060
22 | 2.9734030 | 2.9734045 | 2.9734060 | 0.0000216 | -0.0000020 | -0.0000257 | 0.0000030
23 | 2.9734030 | 2.9734038 | 2.9734045 | 0.0000216 | 0.0000098 | -0.0000020 | 0.0000015
24 | 2.9734038 | 2.9734042 | 2.9734045 | 0.0000098 | 0.0000039 | -0.0000020 | 0.0000007
25 | 2.9734042 | 2.9734044 | 2.9734045 | 0.0000039 | 0.0000009 | -0.0000020 | 0.0000004
26 | 2.9734044 | 2.9734044 | 2.9734045 | 0.0000009 | -0.0000005 | -0.0000020 | 0.0000002
27 | 2.9734044 | 2.9734044 | 2.9734044 | 0.0000009 | 0.0000002 | -0.0000005 | 0.0000001
28 | 2.9734044 | 2.9734044 | 2.9734044 | 0.0000002 | -0.0000002 | -0.0000005 | 0.0000000
29 | 2.9734044 | 2.9734044 | 2.9734044 | 0.0000002 | 0.0000000 | -0.0000002 | 0.0000000
[-4.163241777568214, 10.506050064113824]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -3.1415927 | 0.0000000 | 3.1415927 | -4.1632418 | 3.1714041 | 10.5060501 | 6.2831853
 2 | -3.1415927 | -1.5707963 | 0.0000000 | -4.1632418 | -1.1099046 | 3.1714041 | 3.1415927
 3 | -1.5707963 | -0.7853982 | 0.0000000 | -1.1099046 | 3.7397255 | 3.1714041 | 1.5707963
 4 | -1.5707963 | -1.1780972 | -0.7853982 | -1.1099046 | 1.7979274 | 3.7397255 | 0.7853982
 5 | -1.5707963 | -1.3744468 | -1.1780972 | -1.1099046 | 0.4178178 | 1.7979274 | 0.3926991
 6 | -1.5707963 | -1.4726216 | -1.3744468 | -1.1099046 | -0.3345682 | 0.4178178 | 0.1963495
 7 | -1.4726216 | -1.4235342 | -1.3744468 | -0.3345682 | 0.0454064 | 0.4178178 | 0.0981748
 8 | -1.4726216 | -1.4480779 | -1.4235342 | -0.3345682 | -0.1437473 | 0.0454064 | 0.0490874
 9 | -1.4480779 | -1.4358060 | -1.4235342 | -0.1437473 | -0.0489479 | 0.0454064 | 0.0245437
10 | -1.4358060 | -1.4296701 | -1.4235342 | -0.0489479 | -0.0017134 | 0.0454064 | 0.0122718
11 | -1.4296701 | -1.4266021 | -1.4235342 | -0.0017134 | 0.0218611 | 0.0454064 | 0.0061359
12 | -1.4296701 | -1.4281361 | -1.4266021 | -0.0017134 | 0.0100775 | 0.0218611 | 0.0030680
13 | -1.4296701 | -1.4289031 | -1.4281361 | -0.0017134 | 0.0041829 | 0.0100775 | 0.0015340
14 | -1.4296701 | -1.4292866 | -1.4289031 | -0.0017134 | 0.0012350 | 0.0041829 | 0.0007670
15 | -1.4296701 | -1.4294783 | -1.4292866 | -0.0017134 | -0.0002391 | 0.0012350 | 0.0003835
16 | -1.4294783 | -1.4293825 | -1.4292866 | -0.0002391 | 0.0004980 | 0.0012350 | 0.0001917
17 | -1.4294783 | -1.4294304 | -1.4293825 | -0.0002391 | 0.0001294 | 0.0004980 | 0.0000959
18 | -1.4294783 | -1.4294544 | -1.4294304 | -0.0002391 | -0.0000549 | 0.0001294 | 0.0000479
19 | -1.4294544 | -1.4294424 | -1.4294304 | -0.0000549 | 0.0000373 | 0.0001294 | 0.0000240
20 | -1.4294544 | -1.4294484 | -1.4294424 | -0.0000549 | -0.0000088 | 0.0000373 | 0.0000120
21 | -1.4294484 | -1.4294454 | -1.4294424 | -0.0000088 | 0.0000142 | 0.0000373 | 0.0000060
22 | -1.4294484 | -1.4294469 | -1.4294454 | -0.0000088 | 0.0000027 | 0.0000142 | 0.0000030
23 | -1.4294484 | -1.4294476 | -1.4294469 | -0.0000088 | -0.0000030 | 0.0000027 | 0.0000015
24 | -1.4294476 | -1.4294473 | -1.4294469 | -0.0000030 | -0.0000002 | 0.0000027 | 0.0000007
25 | -1.4294473 | -1.4294471 | -1.4294469 | -0.0000002 | 0.0000013 | 0.0000027 | 0.0000004
26 | -1.4294473 | -1.4294472 | -1.4294471 | -0.0000002 | 0.0000006 | 0.0000013 | 0.0000002
27 | -1.4294473 | -1.4294472 | -1.4294472 | -0.0000002 | 0.0000002 | 0.0000006 | 0.0000001
28 | -1.4294473 | -1.4294472 | -1.4294472 | -0.0000002 | 0.0000000 | 0.0000002 | 0.0000000
29 | -1.4294473 | -1.4294473 | -1.4294472 | -0.0000002 | -0.0000001 | 0.0000000 | 0.0000000
[12.268944933160094, -24.32954223476491]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -3.1415927 | 0.0000000 | 3.1415927 | 12.2689449 | -6.0302987 | -24.3295422 | 6.2831853
 2 | -3.1415927 | -1.5707963 | 0.0000000 | 12.2689449 | -2.3988150 | -6.0302987 | 3.1415927
 3 | -3.1415927 | -2.3561945 | -1.5707963 | 12.2689449 | 6.5501431 | -2.3988150 | 1.5707963
 4 | -2.3561945 | -1.9634954 | -1.5707963 | 6.5501431 | 1.9383439 | -2.3988150 | 0.7853982
 5 | -1.9634954 | -1.7671459 | -1.5707963 | 1.9383439 | -0.3260496 | -2.3988150 | 0.3926991
 6 | -1.9634954 | -1.8653206 | -1.7671459 | 1.9383439 | 0.7892384 | -0.3260496 | 0.1963495
 7 | -1.8653206 | -1.8162333 | -1.7671459 | 0.7892384 | 0.2264381 | -0.3260496 | 0.0981748
 8 | -1.8162333 | -1.7916896 | -1.7671459 | 0.2264381 | -0.0512070 | -0.3260496 | 0.0490874
 9 | -1.8162333 | -1.8039614 | -1.7916896 | 0.2264381 | 0.0872791 | -0.0512070 | 0.0245437
10 | -1.8039614 | -1.7978255 | -1.7916896 | 0.0872791 | 0.0179502 | -0.0512070 | 0.0122718
11 | -1.7978255 | -1.7947575 | -1.7916896 | 0.0179502 | -0.0166501 | -0.0512070 | 0.0061359
12 | -1.7978255 | -1.7962915 | -1.7947575 | 0.0179502 | 0.0006446 | -0.0166501 | 0.0030680
13 | -1.7962915 | -1.7955245 | -1.7947575 | 0.0006446 | -0.0080041 | -0.0166501 | 0.0015340
14 | -1.7962915 | -1.7959080 | -1.7955245 | 0.0006446 | -0.0036801 | -0.0080041 | 0.0007670
15 | -1.7962915 | -1.7960998 | -1.7959080 | 0.0006446 | -0.0015178 | -0.0036801 | 0.0003835
16 | -1.7962915 | -1.7961956 | -1.7960998 | 0.0006446 | -0.0004366 | -0.0015178 | 0.0001917
17 | -1.7962915 | -1.7962436 | -1.7961956 | 0.0006446 | 0.0001040 | -0.0004366 | 0.0000959
18 | -1.7962436 | -1.7962196 | -1.7961956 | 0.0001040 | -0.0001663 | -0.0004366 | 0.0000479
19 | -1.7962436 | -1.7962316 | -1.7962196 | 0.0001040 | -0.0000311 | -0.0001663 | 0.0000240
20 | -1.7962436 | -1.7962376 | -1.7962316 | 0.0001040 | 0.0000364 | -0.0000311 | 0.0000120
21 | -1.7962376 | -1.7962346 | -1.7962316 | 0.0000364 | 0.0000026 | -0.0000311 | 0.0000060
22 | -1.7962346 | -1.7962331 | -1.7962316 | 0.0000026 | -0.0000142 | -0.0000311 | 0.0000030
23 | -1.7962346 | -1.7962338 | -1.7962331 | 0.0000026 | -0.0000058 | -0.0000142 | 0.0000015
24 | -1.7962346 | -1.7962342 | -1.7962338 | 0.0000026 | -0.0000016 | -0.0000058 | 0.0000007
25 | -1.7962346 | -1.7962344 | -1.7962342 | 0.0000026 | 0.0000005 | -0.0000016 | 0.0000004
26 | -1.7962344 | -1.7962343 | -1.7962342 | 0.0000005 | -0.0000005 | -0.0000016 | 0.0000002
27 | -1.7962344 | -1.7962343 | -1.7962343 | 0.0000005 | 0.0000000 | -0.0000005 | 0.0000001
28 | -1.7962343 | -1.7962343 | -1.7962343 | 0.0000000 | -0.0000003 | -0.0000005 | 0.0000000
29 | -1.7962343 | -1.7962343 | -1.7962343 | 0.0000000 | -0.0000001 | -0.0000003 | 0.0000000
[-9.381045542389861, 14.256705374988695]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -3.1415927 | 0.0000000 | 3.1415927 | -9.3810455 | 2.4378299 | 14.2567054 | 6.2831853
 2 | -3.1415927 | -1.5707963 | 0.0000000 | -9.3810455 | 6.4026033 | 2.4378299 | 3.1415927
 3 | -3.1415927 | -2.3561945 | -1.5707963 | -9.3810455 | -0.6007659 | 6.4026033 | 1.5707963
 4 | -2.3561945 | -1.9634954 | -1.5707963 | -0.6007659 | 3.5878062 | 6.4026033 | 0.7853982
 5 | -2.3561945 | -2.1598449 | -1.9634954 | -0.6007659 | 1.6204200 | 3.5878062 | 0.3926991
 6 | -2.3561945 | -2.2580197 | -2.1598449 | -0.6007659 | 0.5345157 | 1.6204200 | 0.1963495
 7 | -2.3561945 | -2.3071071 | -2.2580197 | -0.6007659 | -0.0279103 | 0.5345157 | 0.0981748
 8 | -2.3071071 | -2.2825634 | -2.2580197 | -0.0279103 | 0.2547293 | 0.5345157 | 0.0490874
 9 | -2.3071071 | -2.2948353 | -2.2825634 | -0.0279103 | 0.1137509 | 0.2547293 | 0.0245437
10 | -2.3071071 | -2.3009712 | -2.2948353 | -0.0279103 | 0.0430038 | 0.1137509 | 0.0122718
11 | -2.3071071 | -2.3040391 | -2.3009712 | -0.0279103 | 0.0075673 | 0.0430038 | 0.0061359
12 | -2.3071071 | -2.3055731 | -2.3040391 | -0.0279103 | -0.0101664 | 0.0075673 | 0.0030680
13 | -2.3055731 | -2.3048061 | -2.3040391 | -0.0101664 | -0.0012982 | 0.0075673 | 0.0015340
14 | -2.3048061 | -2.3044226 | -2.3040391 | -0.0012982 | 0.0031349 | 0.0075673 | 0.0007670
15 | -2.3048061 | -2.3046144 | -2.3044226 | -0.0012982 | 0.0009184 | 0.0031349 | 0.0003835
16 | -2.3048061 | -2.3047103 | -2.3046144 | -0.0012982 | -0.0001899 | 0.0009184 | 0.0001917
17 | -2.3047103 | -2.3046623 | -2.3046144 | -0.0001899 | 0.0003643 | 0.0009184 | 0.0000959
18 | -2.3047103 | -2.3046863 | -2.3046623 | -0.0001899 | 0.0000872 | 0.0003643 | 0.0000479
19 | -2.3047103 | -2.3046983 | -2.3046863 | -0.0001899 | -0.0000514 | 0.0000872 | 0.0000240
20 | -2.3046983 | -2.3046923 | -2.3046863 | -0.0000514 | 0.0000179 | 0.0000872 | 0.0000120
21 | -2.3046983 | -2.3046953 | -2.3046923 | -0.0000514 | -0.0000167 | 0.0000179 | 0.0000060
22 | -2.3046953 | -2.3046938 | -2.3046923 | -0.0000167 | 0.0000006 | 0.0000179 | 0.0000030
23 | -2.3046953 | -2.3046945 | -2.3046938 | -0.0000167 | -0.0000081 | 0.0000006 | 0.0000015
24 | -2.3046945 | -2.3046942 | -2.3046938 | -0.0000081 | -0.0000037 | 0.0000006 | 0.0000007
25 | -2.3046942 | -2.3046940 | -2.3046938 | -0.0000037 | -0.0000016 | 0.0000006 | 0.0000004
26 | -2.3046940 | -2.3046939 | -2.3046938 | -0.0000016 | -0.0000005 | 0.0000006 | 0.0000002
27 | -2.3046939 | -2.3046938 | -2.3046938 | -0.0000005 | 0.0000001 | 0.0000006 | 0.0000001
28 | -2.3046939 | -2.3046939 | -2.3046938 | -0.0000005 | -0.0000002 | 0.0000001 | 0.0000000
29 | -2.3046939 | -2.3046938 | -2.3046938 | -0.0000002 | -0.0000001 | 0.0000001 | 0.0000000
[6.042529834885358, -20.136965030226847]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -3.1415927 | 0.0000000 | 3.1415927 | 6.0425298 | -7.0472176 | -20.1369650 | 6.2831853
 2 | -3.1415927 | -1.5707963 | 0.0000000 | 6.0425298 | -11.5545445 | -7.0472176 | 3.1415927
 3 | -3.1415927 | -2.3561945 | -1.5707963 | 6.0425298 | -5.8620405 | -11.5545445 | 1.5707963
 4 | -3.1415927 | -2.7488936 | -2.3561945 | 6.0425298 | -0.3267843 | -5.8620405 | 0.7853982
 5 | -3.1415927 | -2.9452431 | -2.7488936 | 6.0425298 | 2.8218734 | -0.3267843 | 0.3926991
 6 | -2.9452431 | -2.8470683 | -2.7488936 | 2.8218734 | 1.2292113 | -0.3267843 | 0.1963495
 7 | -2.8470683 | -2.7979810 | -2.7488936 | 1.2292113 | 0.4455238 | -0.3267843 | 0.0981748
 8 | -2.7979810 | -2.7734373 | -2.7488936 | 0.4455238 | 0.0578134 | -0.3267843 | 0.0490874
 9 | -2.7734373 | -2.7611654 | -2.7488936 | 0.0578134 | -0.1348910 | -0.3267843 | 0.0245437
10 | -2.7734373 | -2.7673013 | -2.7611654 | 0.0578134 | -0.0386382 | -0.1348910 | 0.0122718
11 | -2.7734373 | -2.7703693 | -2.7673013 | 0.0578134 | 0.0095630 | -0.0386382 | 0.0061359
12 | -2.7703693 | -2.7688353 | -2.7673013 | 0.0095630 | -0.0145438 | -0.0386382 | 0.0030680
13 | -2.7703693 | -2.7696023 | -2.7688353 | 0.0095630 | -0.0024919 | -0.0145438 | 0.0015340
14 | -2.7703693 | -2.7699858 | -2.7696023 | 0.0095630 | 0.0035352 | -0.0024919 | 0.0007670
15 | -2.7699858 | -2.7697941 | -2.7696023 | 0.0035352 | 0.0005215 | -0.0024919 | 0.0003835
16 | -2.7697941 | -2.7696982 | -2.7696023 | 0.0005215 | -0.0009852 | -0.0024919 | 0.0001917
17 | -2.7697941 | -2.7697461 | -2.7696982 | 0.0005215 | -0.0002318 | -0.0009852 | 0.0000959
18 | -2.7697941 | -2.7697701 | -2.7697461 | 0.0005215 | 0.0001448 | -0.0002318 | 0.0000479
19 | -2.7697701 | -2.7697581 | -2.7697461 | 0.0001448 | -0.0000435 | -0.0002318 | 0.0000240
20 | -2.7697701 | -2.7697641 | -2.7697581 | 0.0001448 | 0.0000507 | -0.0000435 | 0.0000120
21 | -2.7697641 | -2.7697611 | -2.7697581 | 0.0000507 | 0.0000036 | -0.0000435 | 0.0000060
22 | -2.7697611 | -2.7697596 | -2.7697581 | 0.0000036 | -0.0000200 | -0.0000435 | 0.0000030
23 | -2.7697611 | -2.7697604 | -2.7697596 | 0.0000036 | -0.0000082 | -0.0000200 | 0.0000015
24 | -2.7697611 | -2.7697607 | -2.7697604 | 0.0000036 | -0.0000023 | -0.0000082 | 0.0000007
25 | -2.7697611 | -2.7697609 | -2.7697607 | 0.0000036 | 0.0000006 | -0.0000023 | 0.0000004
26 | -2.7697609 | -2.7697608 | -2.7697607 | 0.0000006 | -0.0000008 | -0.0000023 | 0.0000002
27 | -2.7697609 | -2.7697609 | -2.7697608 | 0.0000006 | -0.0000001 | -0.0000008 | 0.0000001
28 | -2.7697609 | -2.7697609 | -2.7697609 | 0.0000006 | 0.0000003 | -0.0000001 | 0.0000000
29 | -2.7697609 | -2.7697609 | -2.7697609 | 0.0000003 | 0.0000001 | -0.0000001 | 0.0000000
[2.915329733016488, 0.10006196878467133]
El intervalo es el siguiente-6.141592653589793 6.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -6.1415927 | 0.0000000 | 6.1415927 | 6.6981084 | 1.5076959 | -12.2967656 | 12.2831853
 2 | 0.0000000 | 3.0707963 | 6.1415927 | 1.5076959 | 1.2069977 | -12.2967656 | 6.1415927
 3 | 3.0707963 | 4.6061945 | 6.1415927 | 1.2069977 | -25.5902987 | -12.2967656 | 3.0707963
 4 | 3.0707963 | 3.8384954 | 4.6061945 | 1.2069977 | -12.9495074 | -25.5902987 | 1.5353982
 5 | 3.0707963 | 3.4546459 | 3.8384954 | 1.2069977 | -5.4199165 | -12.9495074 | 0.7676991
 6 | 3.0707963 | 3.2627211 | 3.4546459 | 1.2069977 | -1.9265723 | -5.4199165 | 0.3838495
 7 | 3.0707963 | 3.1667587 | 3.2627211 | 1.2069977 | -0.3077646 | -1.9265723 | 0.1919248
 8 | 3.0707963 | 3.1187775 | 3.1667587 | 1.2069977 | 0.4634083 | -0.3077646 | 0.0959624
 9 | 3.1187775 | 3.1427681 | 3.1667587 | 0.4634083 | 0.0811760 | -0.3077646 | 0.0479812
10 | 3.1427681 | 3.1547634 | 3.1667587 | 0.0811760 | -0.1124679 | -0.3077646 | 0.0239906
11 | 3.1427681 | 3.1487658 | 3.1547634 | 0.0811760 | -0.0154379 | -0.1124679 | 0.0119953
12 | 3.1427681 | 3.1457669 | 3.1487658 | 0.0811760 | 0.0329213 | -0.0154379 | 0.0059976
13 | 3.1457669 | 3.1472664 | 3.1487658 | 0.0329213 | 0.0087547 | -0.0154379 | 0.0029988
14 | 3.1472664 | 3.1480161 | 3.1487658 | 0.0087547 | -0.0033383 | -0.0154379 | 0.0014994
15 | 3.1472664 | 3.1476412 | 3.1480161 | 0.0087547 | 0.0027090 | -0.0033383 | 0.0007497
16 | 3.1476412 | 3.1478286 | 3.1480161 | 0.0027090 | -0.0003144 | -0.0033383 | 0.0003749
17 | 3.1476412 | 3.1477349 | 3.1478286 | 0.0027090 | 0.0011974 | -0.0003144 | 0.0001874
18 | 3.1477349 | 3.1477818 | 3.1478286 | 0.0011974 | 0.0004415 | -0.0003144 | 0.0000937
19 | 3.1477818 | 3.1478052 | 3.1478286 | 0.0004415 | 0.0000635 | -0.0003144 | 0.0000469
